"","id","grade","to_school","dropoff","from_school","pickup","school_id","schid","street","cross_st","nr_vehicles","nr_licenses","distance","created","modified","st_astext","shed","current_time"
"2",6,"4","w","","w","",254,"00350100","","",0,2,0.60894358,2012-06-01 00:00:00,2013-06-14 16:29:31,"POINT(-71.0989157823092 42.3162201445625)",1,2013-06-24 13:04:41
"3",7,"k","fv","no","fv","no",254,"00350100","","",1,2,0.892910127,2012-06-01 00:00:00,2013-06-14 17:01:48,"POINT(-71.1096553472049 42.3233914719412)",2,2013-06-24 13:04:41
"4",8,"p","fv","yes","fv","yes",254,"00350100","","",1,1,2.919822329,2012-06-01 00:00:00,2013-06-14 17:03:36,"POINT(-71.119611707068 42.2795257060866)",0,2013-06-24 13:04:41
"5",9,"p","w","","w","",254,"00350100","","",1,2,0.764907701,2012-06-01 00:00:00,2013-06-14 16:29:31,"POINT(-71.1126594213015 42.3167596091199)",2,2013-06-24 13:04:41
"6",10,"k","w","","fv","yes",254,"00350100","","",2,2,0.613914548,2012-06-01 00:00:00,2013-06-14 17:03:37,"POINT(-71.0971347955233 42.3136417574415)",1,2013-06-24 13:04:41
"7",11,"p","w","","cp","yes",254,"00350100","","",1,2,0.869298029,2012-06-01 00:00:00,2013-06-14 17:03:39,"POINT(-71.1112217572696 42.3128642538268)",2,2013-06-24 13:04:41
"8",12,"k","fv","no","fv","no",254,"00350100","","",2,2,3.287673961,2012-06-01 00:00:00,2013-06-14 17:03:40,"POINT(-71.1342458394534 42.288320352503)",0,2013-06-24 13:04:41
"9",13,"5","w","","w","",254,"00350100","","",2,5,1.810053723,2012-06-01 00:00:00,2013-06-14 16:29:31,"POINT(-71.0869102147585 42.3132688742535)",2,2013-06-24 13:04:41
"10",14,"p","w","","w","",254,"00350100","","",1,2,1.070000862,2012-06-01 00:00:00,2013-06-14 17:03:41,"POINT(-71.1058573392397 42.3213131403745)",1,2013-06-24 13:04:41
"11",15,"5","sb","","fv","yes",254,"00350100","","",1,1,2.893724747,2012-06-01 00:00:00,2013-06-14 17:03:42,"POINT(-71.1190108922488 42.2798432237069)",0,2013-06-24 13:04:41
"12",16,"p","cp","yes","fv","yes",254,"00350100","","",2,2,2.935977975,2012-06-01 00:00:00,2013-06-14 16:29:31,"POINT(-71.1184959081179 42.2805417568397)",0,2013-06-24 13:04:41
"13",17,"k","sb","","fv","",254,"00350100","","",1,1,6.966811652,2012-06-01 00:00:00,2013-06-14 17:03:43,"POINT(-71.1205558446414 42.2393150528552)",0,2013-06-24 13:04:41
"14",18,"1","t","","w","",254,"00350100","","",1,2,1.3670162,2012-06-01 00:00:00,2013-06-14 17:03:45,"POINT(-71.1176376012332 42.3092701582241)",3,2013-06-24 13:04:41
"15",19,"1","sb","","sb","",254,"00350100","","",0,1,0.710227053,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.0949782994754 42.3146969255556)",1,2013-06-24 13:04:41
"16",20,"5","fv","yes","fv","",254,"00350100","","",1,1,2.327034395,2012-06-01 00:00:00,2013-06-14 17:03:46,"POINT(-71.0789279607303 42.3360186366204)",4,2013-06-24 13:04:41
"17",21,"p","fv","yes","fv","yes",254,"00350100","","",1,2,3.537465103,2012-06-01 00:00:00,2013-06-14 17:03:47,"POINT(-71.1270789769655 42.281494289541)",0,2013-06-24 13:04:41
"18",22,"1","fv","yes","fv","yes",254,"00350100","","",1,2,3.537465103,2012-06-01 00:00:00,2013-06-14 17:03:47,"POINT(-71.1270789769655 42.281494289541)",0,2013-06-24 13:04:41
"19",23,"2","sb","","sb","",254,"00350100","","",0,1,1.590088389,2012-06-01 00:00:00,2013-06-14 17:03:48,"POINT(-71.0894851354129 42.3083497828576)",2,2013-06-24 13:04:41
"20",24,"p","fv","no","fv","",254,"00350100","","",2,2,1.408026686,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.1120586064822 42.3060011778383)",2,2013-06-24 13:04:41
"21",25,"1","w","","w","",254,"00350100","","",1,2,0.324977033,2012-06-01 00:00:00,2013-06-14 17:03:50,"POINT(-71.1006860402591 42.3169817402405)",1,2013-06-24 13:04:41
"22",26,"p","w","","w","",254,"00350100","","",1,2,0.324977033,2012-06-01 00:00:00,2013-06-14 17:03:50,"POINT(-71.1006860402591 42.3169817402405)",1,2013-06-24 13:04:41
"23",27,"k","w","","w","",254,"00350100","","",1,2,0.632555678,2012-06-01 00:00:00,2013-06-14 17:03:51,"POINT(-71.1093120244509 42.3190760808301)",1,2013-06-24 13:04:41
"24",28,"4","fv","yes","fv","yes",254,"00350100","","",2,2,1.358317006,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.092768159247 42.3270561488889)",3,2013-06-24 13:04:41
"25",29,"4","fv","yes","fv","no",254,"00350100","","",2,2,1.818752917,2012-06-01 00:00:00,2013-06-14 17:03:52,"POINT(-71.0804729131228 42.3208530424259)",3,2013-06-24 13:04:41
"26",30,"4","b","","w","",10,"00020025","","",3,3,2.416511819,2012-06-01 00:00:00,2013-06-14 17:03:53,"POINT(-71.5069171118631 42.4761184214632)",0,2013-06-24 13:04:41
"27",31,"4","fv","yes","fv","no",1857,"02480003","","",2,2,0.966853276,2012-06-01 00:00:00,2013-06-14 17:03:54,"POINT(-71.0245719997004 42.4267993070898)",2,2013-06-24 13:04:41
"28",32,"1","fv","yes","fv","no",1857,"02480003","","",2,2,0.966853276,2012-06-01 00:00:00,2013-06-14 17:03:54,"POINT(-71.0245719997004 42.4267993070898)",2,2013-06-24 13:04:41
"29",33,"p","t","","w","",8,"05160002","","",1,2,1.003514165,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.4469542476713 42.4834903817141)",2,2013-06-24 13:04:41
"30",34,"5","w","","w","",1858,"02480056","Francis St","Franklin St",0,1,0.501446397,2012-06-01 00:00:00,2013-06-14 17:03:55,"POINT(-70.9974620999428 42.4060136254556)",1,2013-06-24 13:04:41
"31",35,"4","w","","w","",1848,"02480025","","",2,2,1.399327492,2012-06-01 00:00:00,2013-06-14 17:03:57,"POINT(-71.0086164288264 42.416357979474)",1,2013-06-24 13:04:41
"32",36,"8","w","","w","",1855,"02480014","","",2,2,1.470163786,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.009043926987 42.4165646133496)",1,2013-06-24 13:04:41
"33",37,"6","fv","yes","fv","yes",1855,"02480014","","",3,3,1.924385987,2012-06-01 00:00:00,2013-06-14 17:03:58,"POINT(-70.9962980697483 42.4181487282245)",2,2013-06-24 13:04:41
"34",38,"6","fv","yes","w","",1856,"02480305","","",1,1,2.076621882,2012-06-01 00:00:00,2013-06-14 17:03:59,"POINT(-71.0151830739527 42.3993951607492)",4,2013-06-24 13:04:41
"35",39,"k","w","","w","",1854,"02480013","","",4,3,0.330569372,2012-06-01 00:00:00,2013-06-14 17:04:00,"POINT(-70.9895114313338 42.3950760715825)",1,2013-06-24 13:04:41
"36",40,"4","w","","w","",1854,"02480013","","",4,3,0.330569372,2012-06-01 00:00:00,2013-06-14 17:04:00,"POINT(-70.9895114313338 42.3950760715825)",1,2013-06-24 13:04:41
"37",41,"6","sb","","sb","",1855,"02480014","","",4,3,2.368666252,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-70.9894745300144 42.3950483718239)",4,2013-06-24 13:04:41
"38",42,"8","sb","","fv","yes",1855,"02480014","","",1,1,1.821859772,2012-06-01 00:00:00,2013-06-14 17:04:01,"POINT(-71.0044519851535 42.4201129750934)",1,2013-06-24 13:04:41
"40",44,"6","sb","","sb","",1855,"02480014","","",4,6,2.359345687,2012-06-01 00:00:00,2013-06-14 17:04:02,"POINT(-70.9896461913913 42.3951117589237)",4,2013-06-24 13:04:41
"41",45,"7","fv","yes","fv","no",1855,"02480014","","",2,2,2.012620669,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.0184853027195 42.4242630362864)",3,2013-06-24 13:04:41
"42",46,"8","fv","yes","fv","no",1855,"02480014","","",2,2,2.012620669,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-71.0184853027195 42.4242630362864)",3,2013-06-24 13:04:41
"43",47,"7","fv","no","fv","no",1855,"02480014","","",2,2,3.480920342,2012-06-01 00:00:00,2013-06-14 17:04:04,"POINT(-71.0314028213352 42.4346844977824)",0,2013-06-24 13:04:41
"44",48,"4","w","","w","",1858,"02480056","","",1,1,0.517602043,2012-06-01 00:00:00,2013-06-14 17:04:05,"POINT(-70.9953592480751 42.4087228933206)",1,2013-06-24 13:04:41
"51",55,"3","w","","w","",1854,"02480013","","",1,2,0.450493975,2012-06-01 00:00:00,2013-06-14 17:04:06,"POINT(-70.9889964472029 42.3953375428412)",1,2013-06-24 13:04:41
"52",56,"6","sb","","w","",1859,"02480057","","",NA,NA,0.941998436,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-70.9914432229133 42.4158203034052)",2,2013-06-24 13:04:41
"53",57,"k","w","","w","",1860,"02480050","","",1,1,0.410726231,2012-06-01 00:00:00,2013-06-14 17:04:07,"POINT(-70.9955552845305 42.4160150116199)",1,2013-06-24 13:04:41
"54",58,"1","fv","yes","fv","no",1860,"02480050","","",2,2,2.44820174,2012-06-01 00:00:00,2013-06-14 17:04:08,"POINT(-70.9631112842864 42.4413562695884)",0,2013-06-24 13:04:41
"55",59,"k","fv","yes","fv","no",1860,"02480050","","",1,2,2.256819472,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-70.9674886493987 42.4400894500054)",0,2013-06-24 13:04:41
"56",60,"6","fv","yes","fv","yes",1855,"02480014","","",2,2,1.598166212,2012-06-01 00:00:00,2013-06-14 17:04:09,"POINT(-71.0234634826511 42.4145844134823)",3,2013-06-24 13:04:41
"59",63,"4","cp","yes","cp","no",1854,"02480013","","",1,1,0.903473434,2012-06-01 00:00:00,2013-06-14 17:04:10,"POINT(-70.9820441614363 42.3921998158381)",2,2013-06-24 13:04:41
"60",64,"8","fv","no","sb","",1859,"02480057","","",NA,NA,1.811296465,2012-06-01 00:00:00,2013-06-14 16:29:32,"POINT(-70.9843300046059 42.4236296947666)",3,2013-06-24 13:04:41
"61",65,"1","fv","yes","fv","yes",1854,"02480013","","",1,1,0.791005283,2012-06-01 00:00:00,2013-06-14 17:04:12,"POINT(-70.9844474207136 42.3928337127255)",1,2013-06-24 13:04:41
"64",68,"8","fv","yes","sb","",1855,"02480014","","",NA,NA,3.580961073,2012-06-01 00:00:00,2013-06-14 17:04:13,"POINT(-70.9639399001926 42.4413355885295)",0,2013-06-24 13:04:41
"65",69,"5","fv","no","fv","no",1857,"02480003","Morris St","Robins Rd",2,2,2.711041673,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0222974864557 42.4470538119582)",0,2013-06-24 13:04:41
"66",70,"2","fv","no","fv","no",1857,"02480003","Morris St","Robins Rd",2,2,2.711041673,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0222974864557 42.4470538119582)",0,2013-06-24 13:04:41
"67",71,"3","fv","no","fv","no",1857,"02480003","Morris St","Robins Rd",2,2,2.711041673,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0222974864557 42.4470538119582)",0,2013-06-24 13:04:41
"68",72,"7","fv","yes","w","",1855,"02480014","","",2,2,1.171905706,2012-06-01 00:00:00,2013-06-14 17:04:14,"POINT(-71.0079710433811 42.4157408578)",1,2013-06-24 13:04:41
"69",73,"5","fv","no","fv","no",1848,"02480025","","",2,2,0.30447179,2012-06-01 00:00:00,2013-06-14 17:04:15,"POINT(-71.0082731060725 42.415280754952)",1,2013-06-24 13:04:41
"70",74,"3","fv","no","fv","no",1848,"02480025","","",2,2,0.30447179,2012-06-01 00:00:00,2013-06-14 17:04:15,"POINT(-71.0082731060725 42.415280754952)",1,2013-06-24 13:04:41
"71",75,"p","fv","no","fv","no",1848,"02480025","","",2,2,0.290801628,2012-06-01 00:00:00,2013-06-14 17:04:16,"POINT(-71.0078439526301 42.4157876864438)",1,2013-06-24 13:04:41
"73",77,"6","sb","","sb","",1856,"02480305","","",1,1,2.2990727,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0205904073267 42.4368431792603)",3,2013-06-24 13:04:41
"74",78,"k","fv","yes","fv","yes",1856,"02480305","","",1,1,2.2990727,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0205904073267 42.4368431792603)",3,2013-06-24 13:04:41
"75",79,"7","t","","sb","",1856,"02480305","","",3,2,0.127381055,2012-06-01 00:00:00,2013-06-14 17:04:17,"POINT(-71.0186163014918 42.4198010842456)",1,2013-06-24 13:04:41
"77",81,"p","fv","yes","fv","yes",1848,"02480025","","",2,2,1.153264576,2012-06-01 00:00:00,2013-06-14 17:04:18,"POINT(-71.0223064236384 42.4110350428411)",2,2013-06-24 13:04:41
"78",82,"k","fv","yes","fv","yes",1848,"02480025","","",2,2,1.153264576,2012-06-01 00:00:00,2013-06-14 17:04:18,"POINT(-71.0223064236384 42.4110350428411)",2,2013-06-24 13:04:41
"79",83,"k","fv","yes","fv","yes",1848,"02480025","","",NA,NA,1.106661751,2012-06-01 00:00:00,2013-06-14 17:04:20,"POINT(-71.0232076458674 42.4131262503966)",2,2013-06-24 13:04:41
"81",85,"4","fv","yes","w","",1848,"02480025","Brunei road","Patriot Pky",3,3,0.710227053,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0088739208918 42.4206666925232)",1,2013-06-24 13:04:41
"82",86,"4","fv","yes","w","",1848,"02480025","","",3,3,0.710227053,2012-06-01 00:00:00,2013-06-14 17:04:21,"POINT(-71.0088739208918 42.4206666925232)",1,2013-06-24 13:04:41
"83",87,"3","fv","yes","fv","yes",1857,"02480003","","",2,2,0.282723805,2012-06-01 00:00:00,2013-06-14 17:04:22,"POINT(-71.0242286769464 42.4182061891857)",1,2013-06-24 13:04:41
"84",88,"5","fv","yes","fv","yes",1857,"02480003","","",2,2,0.282723805,2012-06-01 00:00:00,2013-06-14 17:04:22,"POINT(-71.0242286769464 42.4182061891857)",1,2013-06-24 13:04:41
"85",89,"1","fv","yes","fv","yes",1848,"02480025","","",1,1,1.02526215,2012-06-01 00:00:00,2013-06-14 17:04:23,"POINT(-71.0220060162287 42.4135064624611)",2,2013-06-24 13:04:41
"86",90,"6","fv","yes","w","",1859,"02480057","","",0,1,0.772364153,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-70.9935997189613 42.4122875411874)",2,2013-06-24 13:04:41
"87",91,"6","w","","w","",1856,"02480305","","",2,2,1.455872253,2012-06-01 00:00:00,2013-06-14 17:04:25,"POINT(-71.0198179311304 42.4097256970417)",2,2013-06-24 13:04:41
"88",92,"k","fv","yes","fv","yes",1848,"02480025","","",2,2,0.999164568,2012-06-01 00:00:00,2013-06-14 17:04:26,"POINT(-71.0196885876398 42.4097676103887)",2,2013-06-24 13:04:41
"89",93,"2","fv","yes","fv","no",1848,"02480025","","",2,2,0.653682292,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0109338574152 42.4196529043236)",1,2013-06-24 13:04:41
"90",94,"9","sb","","sb","",1849,"02480505","","",2,2,1.675837587,2012-06-01 00:00:00,2013-06-14 17:04:27,"POINT(-71.0223612581425 42.4255451396634)",3,2013-06-24 13:04:41
"93",97,"4","fv","no","fv","no",1858,"02480056","","",2,2,1.533543628,2012-06-01 00:00:00,2013-06-14 17:04:28,"POINT(-71.0154436291786 42.4048094688458)",3,2013-06-24 13:04:41
"94",98,"3","fv","no","fv","no",1858,"02480056","","",2,2,1.533543628,2012-06-01 00:00:00,2013-06-14 17:04:28,"POINT(-71.0154436291786 42.4048094688458)",3,2013-06-24 13:04:41
